User: USER,Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data,Test run no.: 4513,,,,
Test name: Proteoliposome Calcein Read_regualr 384,Date: 11/11/2020,Time: 5:20:00 PM,,,,
Used kinetic range(s): Range 1,,,,,,
ID1: 223DwnApFaw012,,,,,,
Fluorescence (FI),,,,,,
,,,,,,
Well,Content, Raw Data (483-14/530-30), Raw Data (483-14/530-30), Raw Data (483-14/530-30), Raw Data (483-14/530-30), Raw Data (483-14/530-30)
,Time,0 min ,39 min 4 s,68 min 44 s,122 min 32 s,181 min 42 s
A01,Sample X1,36812,40242,42611,45854,49067
A02,Sample X2,40334,44359,46232,49945,54066
A03,Sample X3,35536,41304,45027,50897,56150
A04,Sample X4,31803,35142,36350,37435,38677
A05,Sample X5,34993,39684,41992,45289,49462
A06,Sample X6,35506,42029,47939,55324,60930
A07,Sample X7,34365,40952,45840,51897,57624
A08,Sample X8,36230,43268,46783,53386,57763
A09,Sample X9,35657,41958,45880,51664,57380
A10,Sample X10,36624,42813,47915,54797,59483
A11,Sample X11,34852,39357,42539,45078,48080
A12,Sample X12,36133,43298,48302,54287,59419
A13,Sample X13,34022,39227,41498,42435,46146
A14,Sample X14,36587,42452,47782,54589,59538
A15,Sample X15,34581,40404,43184,47919,51646
A16,Sample X16,37658,42622,46144,51022,55149
A17,Sample X17,33734,39901,44697,50670,54924
A18,Sample X18,34729,40729,43222,48017,53243
A19,Sample X19,34389,40934,43418,47627,51766
A20,Sample X20,36066,42224,45346,49537,53526
A21,Sample X21,34556,41031,44150,48314,51810
A22,Sample X22,36520,43129,47433,54517,58863
A23,Sample X23,32866,39842,44821,51510,56670
A24,Sample X24,36330,42310,47031,52249,57341
B01,Sample X25,31138,36446,39503,44085,48283
B02,Sample X26,36232,42036,45066,49758,53731
B03,Sample X27,31780,39493,44645,50889,55507
B04,Sample X28,28700,32137,33867,35142,36757
B05,Sample X29,33001,38404,41365,45107,48861
B06,Sample X30,32946,41652,47481,54838,60500
B07,Sample X31,33025,41023,45373,51752,53781
B08,Sample X32,34912,42412,46445,52692,57195
B09,Sample X33,34381,41594,46161,51225,52691
B10,Sample X34,36030,43013,47175,53202,57551
B11,Sample X35,35016,41519,43589,46989,50031
B12,Sample X36,35904,42578,46810,53384,58014
B13,Sample X37,34825,40407,42350,44234,46214
B14,Sample X38,36464,43749,48167,54577,59158
B15,Sample X39,31770,36587,40304,44531,49586
B16,Sample X40,36984,42810,45162,50264,54897
B17,Sample X41,32507,39275,44060,48294,54089
B18,Sample X42,36501,40767,43750,47770,52659
B19,Sample X43,34179,40884,42247,46090,49066
B20,Sample X44,36772,42692,45691,49847,53569
B21,Sample X45,33289,39088,43045,46395,51705
B22,Sample X46,36759,43742,47704,54803,59806
B23,Sample X47,35214,40749,45842,52398,57190
B24,Sample X48,36449,42704,46722,51773,56740
C01,Sample X49,34431,37735,39708,44167,47694
C02,Sample X50,40497,44598,46354,50808,53796
C03,Sample X51,35997,41634,46052,51320,56104
C04,Sample X52,34862,41047,46237,53524,57256
C05,Sample X53,34826,38996,42950,47584,52778
C06,Sample X54,36552,42882,49429,56988,61783
C07,Sample X55,34625,39182,41380,44786,46954
C08,Sample X56,36300,40659,44039,50823,55121
C09,Sample X57,34592,40185,42677,45766,48988
C10,Sample X58,33921,41069,47339,54639,59127
C11,Sample X59,32441,40092,46869,52886,59055
C12,Sample X60,32375,41598,48248,52913,60182
C13,Sample X61,32940,41438,44330,53953,58565
C14,Sample X62,33543,39164,43237,48745,53237
C15,Sample X63,35452,40600,44283,49771,52935
C16,Sample X64,35219,42775,47299,54831,56804
C17,Sample X65,36188,40580,42994,47869,49696
C18,Sample X66,36541,41623,45059,52596,55429
C19,Sample X67,34371,39600,42418,48315,48064
C20,Sample X68,37454,43367,46512,50823,54439
C21,Sample X69,33669,40232,45148,52710,56823
C22,Sample X70,37263,43680,48348,54587,59723
C23,Sample X71,33635,40575,44883,50230,54860
C24,Sample X72,35680,41445,45652,50940,55414
D01,Sample X73,31722,37649,40315,43750,47998
D02,Sample X74,34733,39853,43235,48150,51714
D03,Sample X75,31702,40182,45702,52256,56175
D04,Sample X76,31946,40312,47294,53340,56985
D05,Sample X77,36021,42466,44518,49654,53011
D06,Sample X78,34835,42817,49180,60285,62119
D07,Sample X79,34482,40135,40108,44392,47850
D08,Sample X80,34257,39565,44675,52704,56117
D09,Sample X81,34621,40666,43274,46360,48663
D10,Sample X82,33556,40989,45794,53827,59780
D11,Sample X83,34235,40760,45295,49988,54471
D12,Sample X84,32424,40014,47133,52777,56103
D13,Sample X85,33532,40562,43185,50728,57171
D14,Sample X86,32846,39403,43526,50012,53338
D15,Sample X87,36486,41001,43011,50683,52141
D16,Sample X88,35026,42051,47143,54172,58403
D17,Sample X89,31583,37352,40532,45786,48633
D18,Sample X90,37430,41981,45057,51838,55223
D19,Sample X91,33972,38227,41493,47078,47869
D20,Sample X92,37269,42244,44633,50435,52549
D21,Sample X93,34550,41863,45881,54533,59555
D22,Sample X94,37199,43675,48909,55401,60515
D23,Sample X95,34866,41140,46231,50867,56840
D24,Sample X96,35744,41935,44965,50336,55162
E01,Sample X97,36055,39707,42445,45084,47694
E02,Sample X98,35367,40739,45238,50497,54510
E03,Sample X99,36282,40265,41423,43166,46868
E04,Sample X100,36650,41841,46240,52506,56106
E05,Sample X101,36055,40373,42147,44119,43774
E06,Sample X102,38889,45142,48548,52491,56379
E07,Sample X103,34945,40632,43709,49577,52839
E08,Sample X104,38114,43213,49111,56237,60636
E09,Sample X105,35671,41620,45535,51091,54759
E10,Sample X106,35412,43944,50038,56974,60575
E11,Sample X107,35768,41022,43908,50539,55249
E12,Sample X108,38235,43700,47275,52138,56520
E13,Sample X109,34577,41048,46025,52841,53825
E14,Sample X110,36230,42292,45378,49432,52748
E15,Sample X111,35404,41604,45383,51532,53726
E16,Sample X112,37003,42989,46442,53727,58063
E17,Sample X113,37103,42141,45023,51899,54312
E18,Sample X114,36862,41619,43438,51170,54272
E19,Sample X115,33248,38199,41600,47228,50398
E20,Sample X116,36759,43993,47623,56712,57812
E21,Sample X117,33555,38367,44270,51462,55247
E22,Sample X118,37289,42109,46110,51585,55683
